
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
-------------------------------------------------------------------------------

  Iniciado: s†bado, 7 de fevereiro de 2026 10:45:13
   Origem : d:\projeto_insta_pc\
     Destino : d:\projeto_insta_pc\Tiktok_farm\

    Arquivos: *.*
	    
 Diret¢rios Exc: .venv
	    __pycache__
	    .git
	    00_projeto_insta_antigo
	    Tiktok_farm
	    
  Opá‰es: *.* /S /E /DCOPY:DA /COPY:DAT /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	  Novo Arquivo		     252	d:\projeto_insta_pc\.env  0%  100%  
	  Novo Arquivo		    5332	d:\projeto_insta_pc\ffmpeg_utils.py100%  
	  Novo Arquivo		    3314	d:\projeto_insta_pc\fix_all_themes.py100%  
	  Novo Arquivo		    1240	d:\projeto_insta_pc\gpu.py100%  
	  Novo Arquivo		    2989	d:\projeto_insta_pc\lrc_parser.py100%  
	  Novo Arquivo		   12353	d:\projeto_insta_pc\main.py100%  
	  Novo Arquivo		    9589	d:\projeto_insta_pc\online_pipeline.py100%  
	  Novo Arquivo		    1747	d:\projeto_insta_pc\posts_abstract_batch.csv100%  
	  Novo Arquivo		    1151	d:\projeto_insta_pc\posts_missing_200.csv100%  
	  Novo Arquivo		     471	d:\projeto_insta_pc\posts_queue.csv100%  
	  Novo Arquivo		    4254	d:\projeto_insta_pc\posts_queue_batch_19_68.csv100%  
	  Novo Arquivo		     311	d:\projeto_insta_pc\posts_reprocess.csv100%  
	  Novo Arquivo		     160	d:\projeto_insta_pc\posts_reprocess_abstract.csv100%  
	  Novo Arquivo		     645	d:\projeto_insta_pc\posts_reprocess_batch2.csv100%  
	  Novo Arquivo		     377	d:\projeto_insta_pc\posts_reprocess_batch3.csv100%  
	  Novo Arquivo		     451	d:\projeto_insta_pc\posts_reprocess_dj_booth.csv100%  
	  Novo Arquivo		     552	d:\projeto_insta_pc\posts_reprocess_final.csv100%  
	  Novo Arquivo		    1190	d:\projeto_insta_pc\posts_reprocess_nightlife_light.csv100%  
	  Novo Arquivo		    2729	d:\projeto_insta_pc\posts_vintage_retro_batch.csv100%  
	  Novo Arquivo		    1805	d:\projeto_insta_pc\post_parser.py100%  
	  Novo Arquivo		    3825	d:\projeto_insta_pc\precompute_motion.py100%  
	  Novo Arquivo		    9987	d:\projeto_insta_pc\README.md100%  
	  Novo Arquivo		    3530	d:\projeto_insta_pc\regenerate_missing_videos.ps1100%  
	  Novo Arquivo		    1311	d:\projeto_insta_pc\reprocess_blacklist.csv100%  
	  Novo Arquivo		     114	d:\projeto_insta_pc\requirements.txt100%  
	  Novo Arquivo		  120808	d:\projeto_insta_pc\search_megalobiz.html100%  
	  Novo Arquivo		  120808	d:\projeto_insta_pc\search_megalobiz_v2.html100%  
	  Novo Arquivo		     229	d:\projeto_insta_pc\search_megalobiz_v3.html100%  
	  Novo Arquivo		    2433	d:\projeto_insta_pc\setup_city_batch.py100%  
	  Novo Arquivo		   80876	d:\projeto_insta_pc\test_audio.mp3100%  
	  Novo Arquivo		    5316	d:\projeto_insta_pc\test_render_debug.py100%  
	  Novo Arquivo		    5800	d:\projeto_insta_pc\tiktok_lyrics.py100%  
	  Novo Arquivo		    2195	d:\projeto_insta_pc\vary_captions.py100%  
	  Novo Arquivo		   48479	d:\projeto_insta_pc\broll\_cache.json100%  
	  Novo Arquivo		   82737	d:\projeto_insta_pc\broll_library\_cache.json100%  
	  Novo Arquivo		     594	d:\projeto_insta_pc\providers\base.py100%  
	  Novo Arquivo		    1882	d:\projeto_insta_pc\providers\local.py100%  
	  Novo Arquivo		    8754	d:\projeto_insta_pc\providers\pexels.py100%  
	  Novo Arquivo		   11752	d:\projeto_insta_pc\providers\youtube.py100%  
	  Novo Arquivo		     138	d:\projeto_insta_pc\providers\__init__.py100%  
	  Novo Arquivo		 101.3 m	d:\projeto_insta_pc\tools\ffmpeg_release_essentials.zip100%  
	  Novo Arquivo		  11.5 m	d:\projeto_insta_pc\audio\tracks\adam_beyer_&_bart_skils_your_mind.mp3100%  
	  Novo Arquivo		   7.5 m	d:\projeto_insta_pc\audio\tracks\adriatique_home_(mind_against_remix).mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\anotr relax my eyes.mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\anotr_relax_my_eyes.mp3100%  
	  Novo Arquivo		   6.8 m	d:\projeto_insta_pc\audio\tracks\anotr_vertigo_carlita_remix.mp3100%  
	  Novo Arquivo		   9.5 m	d:\projeto_insta_pc\audio\tracks\armand_van_helden_funk_phenomena.mp3100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\audio\tracks\armand_van_helden_i_want_your_soul.mp3100%  
	  Novo Arquivo		  10.2 m	d:\projeto_insta_pc\audio\tracks\armand_van_helden_you_dont_know_me.mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\ben_bîhmer_beyond_beliefs.mp3100%  
	  Novo Arquivo		   6.5 m	d:\projeto_insta_pc\audio\tracks\bicep_glue.mp3100%  
	  Novo Arquivo		  10.4 m	d:\projeto_insta_pc\audio\tracks\blaze_lovelee_dae.mp3100%  
	  Novo Arquivo		  11.0 m	d:\projeto_insta_pc\audio\tracks\boris_brejcha_gravity.mp3100%  
	  Novo Arquivo		   5.4 m	d:\projeto_insta_pc\audio\tracks\burial_archangel.mp3100%  
	  Novo Arquivo		   7.5 m	d:\projeto_insta_pc\audio\tracks\cajmere_brighter_days.mp3100%  
	  Novo Arquivo		   9.7 m	d:\projeto_insta_pc\audio\tracks\chris stussy all night long.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\chris_stussy_desire.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\chris_stussy_ecstasy.mp3100%  
	  Novo Arquivo		   4.4 m	d:\projeto_insta_pc\audio\tracks\cloonee_be_good_to_me.mp3100%  
	  Novo Arquivo		   8.3 m	d:\projeto_insta_pc\audio\tracks\cloonee_like_what.mp3100%  
	  Novo Arquivo		   4.3 m	d:\projeto_insta_pc\audio\tracks\crystal_waters_100%_pure_love.mp3100%  
	  Novo Arquivo		  10.7 m	d:\projeto_insta_pc\audio\tracks\danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin').mp3100%  
	  Novo Arquivo		   4.6 m	d:\projeto_insta_pc\audio\tracks\degrees_of_motion_do_you_want_it_right_now.mp3100%  
	  Novo Arquivo		   56752	d:\projeto_insta_pc\audio\tracks\demo_128bpm_01.mp3100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\audio\tracks\dennis cruz el sueno.mp3100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\audio\tracks\dennis_cruz_el_sueno.mp3100%  
	  Novo Arquivo		   4.5 m	d:\projeto_insta_pc\audio\tracks\disclosure_higher_than_ever_before.mp3100%  
	  Novo Arquivo		   4.8 m	d:\projeto_insta_pc\audio\tracks\dom_dolla_girl$.mp3100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\audio\tracks\dom_dolla_saving_up.mp3100%  
	  Novo Arquivo		   9.3 m	d:\projeto_insta_pc\audio\tracks\dom_dolla_take_it.mp3 96%  100%  
	  Novo Arquivo		   9.5 m	d:\projeto_insta_pc\audio\tracks\elderbrook_cola.mp3100%  
	  Novo Arquivo		   5.6 m	d:\projeto_insta_pc\audio\tracks\everything_but_the_girl,_todd_terry_missing_(todd_terry_remix).mp3100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\audio\tracks\fisher losing it.mp3100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\audio\tracks\fisher_losing_it.mp3100%  
	  Novo Arquivo		   4.2 m	d:\projeto_insta_pc\audio\tracks\four_tet_lush.mp3100%  
	  Novo Arquivo		  13.7 m	d:\projeto_insta_pc\audio\tracks\frankie_knuckles_rain_falls.mp3100%  
	  Novo Arquivo		  10.0 m	d:\projeto_insta_pc\audio\tracks\frankie_knuckles_the_whistle_song.mp3100%  
	  Novo Arquivo		   9.4 m	d:\projeto_insta_pc\audio\tracks\frankie_knuckles_your_love.mp3100%  
	  Novo Arquivo		   5.7 m	d:\projeto_insta_pc\audio\tracks\fred_again.._delilah_(pull_me_out_of_this).mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\gorgon_city_body_language.mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\gorgon_city_voodoo.mp3100%  
	  Novo Arquivo		   8.9 m	d:\projeto_insta_pc\audio\tracks\hardrive,_barbara_tucker,_louie_vega_deep_inside.mp3100%  
	  Novo Arquivo		   9.3 m	d:\projeto_insta_pc\audio\tracks\hot_since_82_poison.mp3100%  
	  Novo Arquivo		   5.6 m	d:\projeto_insta_pc\audio\tracks\inner_city_good_life.mp3100%  
	  Novo Arquivo		   6.9 m	d:\projeto_insta_pc\audio\tracks\jamie_xx_gosh.mp3100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\audio\tracks\jan_blomqvist_the_space_in_between.mp3100%  
	  Novo Arquivo		   6.3 m	d:\projeto_insta_pc\audio\tracks\john_summit_la_danza.mp3100%  
	  Novo Arquivo		   6.2 m	d:\projeto_insta_pc\audio\tracks\junior_jack_stupidisco_(radio_edit).mp3100%  
	  Novo Arquivo		  10.2 m	d:\projeto_insta_pc\audio\tracks\kerri_chandler_bar_a_thym.mp3100%  
	  Novo Arquivo		  19.7 m	d:\projeto_insta_pc\audio\tracks\kerri_chandler_let_me_show_you.mp3100%  
	  Novo Arquivo		   8.2 m	d:\projeto_insta_pc\audio\tracks\kings_of_tomorrow_finally.mp3100%  
	  Novo Arquivo		   8.2 m	d:\projeto_insta_pc\audio\tracks\kings_of_tomorrow_finally_original.mp3100%  
	  Novo Arquivo		   9.8 m	d:\projeto_insta_pc\audio\tracks\maceo_plex_solar_detroit.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\marshall_jefferson,_solardo_move_your_body.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\marshall_jefferson_move_your_body.mp3100%  
	  Novo Arquivo		   5.1 m	d:\projeto_insta_pc\audio\tracks\masters_at_work_to_be_in_love.mp3100%  
	  Novo Arquivo		   6.4 m	d:\projeto_insta_pc\audio\tracks\masters_at_work_work.mp3100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\audio\tracks\meduza_tell_me_why.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\michael bibi hanging tree.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\michael_bibi_got_the_fire.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\michael_bibi_hanging_tree.mp3100%  
	  Novo Arquivo		  11.7 m	d:\projeto_insta_pc\audio\tracks\ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix).mp3100%  
	  Novo Arquivo		   6.0 m	d:\projeto_insta_pc\audio\tracks\moderat_bad_kingdom.mp3100%  
	  Novo Arquivo		   6.3 m	d:\projeto_insta_pc\audio\tracks\moloko,_boris_dlugosch,_michael_lange_sing_it_back.mp3100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\audio\tracks\monolink_return_to_oz_(artbat_remix).mp3100%  
	  Novo Arquivo		   7.5 m	d:\projeto_insta_pc\audio\tracks\mr._fingers_can_you_feel_it.mp3100%  
	  Novo Arquivo		   5.5 m	d:\projeto_insta_pc\audio\tracks\nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited).mp3100%  
	  Novo Arquivo		   8.1 m	d:\projeto_insta_pc\audio\tracks\paco_osuna_time.mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\pawsa groove it.mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\pawsa_collect_the_commas.mp3100%  
	  Novo Arquivo		   3.7 m	d:\projeto_insta_pc\audio\tracks\peggy_gou_nanana.mp3100%  
	  Novo Arquivo		   4.1 m	d:\projeto_insta_pc\audio\tracks\purple_disco_machine_rise.mp3100%  
	  Novo Arquivo		   4.1 m	d:\projeto_insta_pc\audio\tracks\purple_disco_machine_substitution.mp3100%  
	  Novo Arquivo		   6.6 m	d:\projeto_insta_pc\audio\tracks\robin_s._show_me_love.mp3100%  
	  Novo Arquivo		   5.4 m	d:\projeto_insta_pc\audio\tracks\robin_s_show_me_love.mp3100%  
	  Novo Arquivo		   7.3 m	d:\projeto_insta_pc\audio\tracks\robin_s_show_me_love_1993.mp3100%  
	  Novo Arquivo		   6.6 m	d:\projeto_insta_pc\audio\tracks\roger_sanchez_another_chance.mp3100%  
	  Novo Arquivo		   4.6 m	d:\projeto_insta_pc\audio\tracks\rui_da_silva,_cassandra_touch_me_(radio_edit).mp3100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\audio\tracks\rÅfÅs_du_sol_innerbloom.mp3100%  
	  Novo Arquivo		   9.8 m	d:\projeto_insta_pc\audio\tracks\shakedown_at_night.mp3100%  
	  Novo Arquivo		   8.7 m	d:\projeto_insta_pc\audio\tracks\sheila_spacer.mp3 34%   80%  100%  
	  Novo Arquivo		   9.5 m	d:\projeto_insta_pc\audio\tracks\solomun_friends.mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\soul_ii_soul,_caron_wheeler_back_to_life.mp3100%  
	  Novo Arquivo		   6.0 m	d:\projeto_insta_pc\audio\tracks\Stardust Music Sounds Better With You.mp3100%  
	  Novo Arquivo		  14.0 m	d:\projeto_insta_pc\audio\tracks\stardust,_benjamin_diamond_music_sounds_better_with_you.mp3 63%  100%  
	  Novo Arquivo		   6.0 m	d:\projeto_insta_pc\audio\tracks\stardust_music_sounds_better_with_you.mp3100%  
	  Novo Arquivo		   9.6 m	d:\projeto_insta_pc\audio\tracks\stephan_bodzin_singularity.mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\ultra_nate_free.mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\ultra_natÇ_free.mp3100%  
	  Novo Arquivo		   8.7 m	d:\projeto_insta_pc\audio\tracks\weiss_feel_my_needs.mp3100%  
	  Novo Arquivo		   7.6 m	d:\projeto_insta_pc\audio\tracks\weiss_let_me_be.mp3 78%  100%  
	  Novo Arquivo		   5.2 m	d:\projeto_insta_pc\audio\tracks\womack_&_womack_teardrops.mp3100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\audio\tracks\Éme_rej.mp3100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\A_Postar\post_002_pawsa_groove_it\caption.txt100%  
	  Novo Arquivo		  14.4 m	d:\projeto_insta_pc\A_Postar\post_002_pawsa_groove_it\v1.mp4100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\A_Postar\post_003_chris_stussy_all_night_long\caption.txt100%  
	  Novo Arquivo		  10.8 m	d:\projeto_insta_pc\A_Postar\post_003_chris_stussy_all_night_long\v1.mp4100%  
	  Novo Arquivo		  162629	d:\projeto_insta_pc\broll\ibiza\pexels_photo_10211874.jpg100%  
	  Novo Arquivo		  134690	d:\projeto_insta_pc\broll\ibiza\pexels_photo_1077498.jpg100%  
	  Novo Arquivo		   90458	d:\projeto_insta_pc\broll\ibiza\pexels_photo_1154985.jpg100%  
	  Novo Arquivo		  105148	d:\projeto_insta_pc\broll\ibiza\pexels_photo_11631647.jpg100%  
	  Novo Arquivo		   83797	d:\projeto_insta_pc\broll\ibiza\pexels_photo_1209890.jpg100%  
	  Novo Arquivo		   53420	d:\projeto_insta_pc\broll\ibiza\pexels_photo_12180261.jpg100%  
	  Novo Arquivo		  135906	d:\projeto_insta_pc\broll\ibiza\pexels_photo_12323960.jpg100%  
	  Novo Arquivo		  159321	d:\projeto_insta_pc\broll\ibiza\pexels_photo_12698614.jpg100%  
	  Novo Arquivo		   70044	d:\projeto_insta_pc\broll\ibiza\pexels_photo_12698628.jpg100%  
	  Novo Arquivo		   76344	d:\projeto_insta_pc\broll\ibiza\pexels_photo_12790084.jpg100%  
	  Novo Arquivo		   60017	d:\projeto_insta_pc\broll\ibiza\pexels_photo_12950236.jpg100%  
	  Novo Arquivo		  161941	d:\projeto_insta_pc\broll\ibiza\pexels_photo_14374871.jpg100%  
	  Novo Arquivo		   72254	d:\projeto_insta_pc\broll\ibiza\pexels_photo_18963669.jpg100%  
	  Novo Arquivo		  157340	d:\projeto_insta_pc\broll\ibiza\pexels_photo_19513537.jpg100%  
	  Novo Arquivo		  171131	d:\projeto_insta_pc\broll\ibiza\pexels_photo_19718194.jpg100%  
	  Novo Arquivo		  198437	d:\projeto_insta_pc\broll\ibiza\pexels_photo_2191136.jpg100%  
	  Novo Arquivo		   88777	d:\projeto_insta_pc\broll\ibiza\pexels_photo_27104149.jpg100%  
	  Novo Arquivo		  121145	d:\projeto_insta_pc\broll\ibiza\pexels_photo_28858288.jpg100%  
	  Novo Arquivo		   84820	d:\projeto_insta_pc\broll\ibiza\pexels_photo_28935916.jpg100%  
	  Novo Arquivo		  138912	d:\projeto_insta_pc\broll\ibiza\pexels_photo_28935921.jpg100%  
	  Novo Arquivo		   97575	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29036594.jpg100%  
	  Novo Arquivo		   41226	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29036596.jpg100%  
	  Novo Arquivo		  158280	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29036599.jpg100%  
	  Novo Arquivo		  149537	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29040523.jpg100%  
	  Novo Arquivo		  149046	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29040526.jpg100%  
	  Novo Arquivo		  159581	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29040529.jpg100%  
	  Novo Arquivo		  204836	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29040530.jpg100%  
	  Novo Arquivo		  125435	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29040534.jpg100%  
	  Novo Arquivo		  102034	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29041770.jpg100%  
	  Novo Arquivo		  109497	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29041771.jpg100%  
	  Novo Arquivo		  156848	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29041775.jpg100%  
	  Novo Arquivo		   86600	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29041777.jpg100%  
	  Novo Arquivo		  152768	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29041781.jpg100%  
	  Novo Arquivo		  120615	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29041999.jpg100%  
	  Novo Arquivo		  120951	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29042004.jpg100%  
	  Novo Arquivo		   64929	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29042008.jpg100%  
	  Novo Arquivo		  135913	d:\projeto_insta_pc\broll\ibiza\pexels_photo_29859954.jpg100%  
	  Novo Arquivo		  165726	d:\projeto_insta_pc\broll\ibiza\pexels_photo_30724975.jpg100%  
	  Novo Arquivo		  107601	d:\projeto_insta_pc\broll\ibiza\pexels_photo_30804454.jpg100%  
	  Novo Arquivo		  103398	d:\projeto_insta_pc\broll\ibiza\pexels_photo_30974951.jpg100%  
	  Novo Arquivo		  120633	d:\projeto_insta_pc\broll\ibiza\pexels_photo_31474141.jpg100%  
	  Novo Arquivo		  145010	d:\projeto_insta_pc\broll\ibiza\pexels_photo_32059562.jpg100%  
	  Novo Arquivo		   40574	d:\projeto_insta_pc\broll\ibiza\pexels_photo_32070954.jpg100%  
	  Novo Arquivo		   99683	d:\projeto_insta_pc\broll\ibiza\pexels_photo_32218516.jpg100%  
	  Novo Arquivo		   76641	d:\projeto_insta_pc\broll\ibiza\pexels_photo_32639859.jpg100%  
	  Novo Arquivo		  175920	d:\projeto_insta_pc\broll\ibiza\pexels_photo_32672976.jpg100%  
	  Novo Arquivo		  158436	d:\projeto_insta_pc\broll\ibiza\pexels_photo_32797300.jpg100%  
	  Novo Arquivo		   95270	d:\projeto_insta_pc\broll\ibiza\pexels_photo_33200420.jpg100%  
	  Novo Arquivo		   94597	d:\projeto_insta_pc\broll\ibiza\pexels_photo_3461205.jpg100%  
	  Novo Arquivo		   86059	d:\projeto_insta_pc\broll\ibiza\pexels_photo_34833094.jpg100%  
	  Novo Arquivo		   88988	d:\projeto_insta_pc\broll\ibiza\pexels_photo_34833097.jpg100%  
	  Novo Arquivo		  140962	d:\projeto_insta_pc\broll\ibiza\pexels_photo_35129614.jpg100%  
	  Novo Arquivo		  175754	d:\projeto_insta_pc\broll\ibiza\pexels_photo_35129618.jpg100%  
	  Novo Arquivo		  206897	d:\projeto_insta_pc\broll\ibiza\pexels_photo_35844919.jpg100%  
	  Novo Arquivo		  149411	d:\projeto_insta_pc\broll\ibiza\pexels_photo_35975326.jpg100%  
	  Novo Arquivo		  184011	d:\projeto_insta_pc\broll\ibiza\pexels_photo_3676870.jpg100%  
	  Novo Arquivo		  118855	d:\projeto_insta_pc\broll\ibiza\pexels_photo_5096822.jpg100%  
	  Novo Arquivo		   77409	d:\projeto_insta_pc\broll\ibiza\pexels_photo_5096891.jpg100%  
	  Novo Arquivo		   30568	d:\projeto_insta_pc\broll\ibiza\pexels_photo_587836.jpg100%  
	  Novo Arquivo		   66054	d:\projeto_insta_pc\broll\ibiza\pexels_photo_796606.jpg100%  
	  Novo Arquivo		  234541	d:\projeto_insta_pc\broll\ibiza\pexels_photo_9182042.jpg100%  
	  Novo Arquivo		  184175	d:\projeto_insta_pc\broll\ibiza\pexels_photo_9182174.jpg100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\A_Postar\post_001_peggy_gou_nanana\caption.txt100%  
	  Novo Arquivo		  14.6 m	d:\projeto_insta_pc\A_Postar\post_001_peggy_gou_nanana\v1.mp4100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\A_Postar\post_004_michael_bibi_hanging_tree\caption.txt100%  
	  Novo Arquivo		  11.3 m	d:\projeto_insta_pc\A_Postar\post_004_michael_bibi_hanging_tree\v1.mp4100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\A_Postar\post_006_fisher_losing_it\caption.txt100%  
	  Novo Arquivo		  17.5 m	d:\projeto_insta_pc\A_Postar\post_006_fisher_losing_it\v1.mp4100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\A_Postar\post_007_dennis_cruz_el_sueno\caption.txt100%  
	  Novo Arquivo		  13.0 m	d:\projeto_insta_pc\A_Postar\post_007_dennis_cruz_el_sueno\v1.mp4100%  
	  Novo Arquivo		 400.5 m	d:\projeto_insta_pc\broll_library\city_drive\yt_--HNKClBIz8.mp4 23%   24%   25%   26%   27%   28%   29%   30%   31%   32%   33%   34%   35%   36%   37%   38%   39%   40%   41%   42%   43%   44%   45%   46%   47%   48%   49%   50%   51%   52%   53%   54%   55%   56%   57%   58%   59%   60%   61%   62%   63%   64%   65%   66%   67%   68%   69%   70%   71%   72%   73%   74%   75%   76%   77%   78%   79%   80%   81%   82%   83%   84%   85%   86%   87%   88%   89%   90%   91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	  Novo Arquivo		 235.7 m	d:\projeto_insta_pc\broll_library\city_drive\yt_0Jb-5a3UWg0.mp4100%  
	  Novo Arquivo		 525.4 m	d:\projeto_insta_pc\broll_library\city_drive\yt_4nio5i0lLBM.mp4 68%   69%   70%   71%   72%   73%   74%   75%   76%   77%   78%   79%   80%   81%   82%   83%   84%   85%   86%   87%   88%   89%   90%   91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	  Novo Arquivo		 112.6 m	d:\projeto_insta_pc\broll_library\city_drive\yt_4w8oGyrNsVg.mp4100%  
	  Novo Arquivo		 171.7 m	d:\projeto_insta_pc\broll_library\city_drive\yt_7_duz3-H2YI.mp4100%  
	  Novo Arquivo		  15.1 m	d:\projeto_insta_pc\broll_library\city_drive\yt_eqlQP9uOXl4.mp4100%  
	  Novo Arquivo		 232.3 m	d:\projeto_insta_pc\broll_library\city_drive\yt_GFiBfbmBw-M.mp4100%  
	  Novo Arquivo		 255.1 m	d:\projeto_insta_pc\broll_library\city_drive\yt_HlJCMMCpQS4.mp4100%  
	  Novo Arquivo		 361.7 m	d:\projeto_insta_pc\broll_library\city_drive\yt_hrotHC9OPr4.mp4100%  
	  Novo Arquivo		 250.4 m	d:\projeto_insta_pc\broll_library\city_drive\yt_jMZGmWHDbqE.mp4100%  
	  Novo Arquivo		 100.1 m	d:\projeto_insta_pc\broll_library\city_drive\yt_jum8PGur1PU.mp4100%  
	  Novo Arquivo		 596.0 m	d:\projeto_insta_pc\broll_library\city_drive\yt_nDjjfaAN2hQ.mp4 81%   82%   83%   84%   85%   86%   87%   88%   89%   90%   91%   92%   93%   94%   95%   96%   97%   98%   99%  100%  
	  Novo Arquivo		 369.8 m	d:\projeto_insta_pc\broll_library\city_drive\yt_sD4VSdhEj0c.mp4100%  
	  Novo Arquivo		 471.5 m	d:\projeto_insta_pc\broll_library\city_drive\yt_VWM02zJLYvY.mp4100%  
	  Novo Arquivo		  26.4 m	d:\projeto_insta_pc\broll_library\city_drive\yt_YUAPn27ZlNs.mp4100%  
