
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
-------------------------------------------------------------------------------

  Iniciado: s†bado, 7 de fevereiro de 2026 10:50:33
   Origem : d:\projeto_insta_pc\
     Destino : d:\projeto_insta_pc\Tiktok_farm\

    Arquivos: *.*
	    
 Diret¢rios Exc: .venv
	    __pycache__
	    .git
	    00_projeto_insta_antigo
	    Tiktok_farm
	    broll
	    broll_library
	    A_Postar
	    
  Opá‰es: *.* /S /E /DCOPY:DA /COPY:DAT /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	  Novo Arquivo		     252	d:\projeto_insta_pc\.env  0%  100%  
	  Novo Arquivo		     134	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\caption_spec.txt100%  
	  Novo Arquivo		     898	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\lyrics.lrc100%  
	  Novo Arquivo		    1555	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\videos_used.json100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\posts\post_105_lane_8_graves\caption.txt100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\caption.txt100%  
	  Novo Arquivo		     115	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\caption_spec.txt100%  
	  Novo Arquivo		    1177	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\lyrics.lrc100%  
	  Novo Arquivo		    1533	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\caption.txt100%  
	  Novo Arquivo		     124	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\caption_spec.txt100%  
	  Novo Arquivo		    1535	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\videos_used.json100%  
	  Novo Arquivo		      56	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\caption.txt100%  
	  Novo Arquivo		     146	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\caption_spec.txt100%  
	  Novo Arquivo		    1342	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\videos_used.json100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\caption.txt100%  
	  Novo Arquivo		     158	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\caption_spec.txt100%  
	  Novo Arquivo		    1612	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\caption.txt100%  
	  Novo Arquivo		     131	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\caption_spec.txt100%  
	  Novo Arquivo		    3236	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\lyrics.lrc100%  
	  Novo Arquivo		    1549	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_110_four_tet_lush\caption.txt100%  
	  Novo Arquivo		     111	d:\projeto_insta_pc\posts\post_110_four_tet_lush\caption_spec.txt100%  
	  Novo Arquivo		    1509	d:\projeto_insta_pc\posts\post_110_four_tet_lush\videos_used.json100%  
	  Novo Arquivo		      71	d:\projeto_insta_pc\posts\post_111_burial_archangel\caption.txt100%  
	  Novo Arquivo		     138	d:\projeto_insta_pc\posts\post_111_burial_archangel\caption_spec.txt100%  
	  Novo Arquivo		    2194	d:\projeto_insta_pc\posts\post_111_burial_archangel\lyrics.lrc100%  
	  Novo Arquivo		    1326	d:\projeto_insta_pc\posts\post_111_burial_archangel\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\caption.txt100%  
	  Novo Arquivo		     111	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\caption_spec.txt100%  
	  Novo Arquivo		     526	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\lyrics.lrc100%  
	  Novo Arquivo		    1509	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\videos_used.json100%  
	  Novo Arquivo		      72	d:\projeto_insta_pc\posts\post_113_peggy_gou_starry_night\caption.txt100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\caption.txt100%  
	  Novo Arquivo		     132	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\caption_spec.txt100%  
	  Novo Arquivo		     719	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\lyrics.lrc100%  
	  Novo Arquivo		      75	d:\projeto_insta_pc\posts\post_116_tale_of_us_north_star\caption.txt100%  
	  Novo Arquivo		    1551	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\videos_used.json100%  
	  Novo Arquivo		      61	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\caption.txt100%  
	  Novo Arquivo		     141	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\caption_spec.txt100%  
	  Novo Arquivo		     491	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\lyrics.lrc100%  
	  Novo Arquivo		    1332	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\videos_used.json100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\posts\post_114_solomun_friends\caption.txt100%  
	  Novo Arquivo		     137	d:\projeto_insta_pc\posts\post_114_solomun_friends\caption_spec.txt100%  
	  Novo Arquivo		    1324	d:\projeto_insta_pc\posts\post_114_solomun_friends\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\caption.txt100%  
	  Novo Arquivo		     119	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\caption_spec.txt100%  
	  Novo Arquivo		     118	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\lyrics.lrc100%  
	  Novo Arquivo		    1525	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\videos_used.json100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\caption.txt100%  
	  Novo Arquivo		     137	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\caption_spec.txt100%  
	  Novo Arquivo		    4034	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\lyrics.lrc100%  
	  Novo Arquivo		    1309	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\videos_used.json100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\caption.txt100%  
	  Novo Arquivo		     164	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\caption_spec.txt100%  
	  Novo Arquivo		    1917	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\lyrics.lrc100%  
	  Novo Arquivo		    1624	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_120_Éme_rej\caption.txt100%  
	  Novo Arquivo		     106	d:\projeto_insta_pc\posts\post_120_Éme_rej\caption_spec.txt100%  
	  Novo Arquivo		    1499	d:\projeto_insta_pc\posts\post_120_Éme_rej\videos_used.json100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\caption.txt100%  
	  Novo Arquivo		     151	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\caption_spec.txt100%  
	  Novo Arquivo		    3824	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\lyrics.lrc100%  
	  Novo Arquivo		    1335	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\videos_used.json100%  
	  Novo Arquivo		      69	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\caption.txt100%  
	  Novo Arquivo		     149	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\caption_spec.txt100%  
	  Novo Arquivo		    2447	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\lyrics.lrc100%  
	  Novo Arquivo		    1357	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\videos_used.json100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\caption.txt100%  
	  Novo Arquivo		     197	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\caption_spec.txt100%  
	  Novo Arquivo		    1411	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\videos_used.json100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\caption.txt100%  
	  Novo Arquivo		     180	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\caption_spec.txt100%  
	  Novo Arquivo		    2120	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\lyrics.lrc100%  
	  Novo Arquivo		    1401	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\videos_used.json100%  
	  Novo Arquivo		      83	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\caption.txt100%  
	  Novo Arquivo		     241	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\caption_spec.txt100%  
	  Novo Arquivo		    2120	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\lyrics.lrc100%  
	  Novo Arquivo		    2407	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\videos_used.json100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\posts\post_206_sheila_spacer\caption.txt100%  
	  Novo Arquivo		     136	d:\projeto_insta_pc\posts\post_206_sheila_spacer\caption_spec.txt100%  
	  Novo Arquivo		    1141	d:\projeto_insta_pc\posts\post_206_sheila_spacer\lyrics.lrc100%  
	  Novo Arquivo		    1303	d:\projeto_insta_pc\posts\post_206_sheila_spacer\videos_used.json100%  
	  Novo Arquivo		      55	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\caption.txt100%  
	  Novo Arquivo		     174	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\caption_spec.txt100%  
	  Novo Arquivo		    1407	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\videos_used.json100%  
	  Novo Arquivo		      53	d:\projeto_insta_pc\posts\post_208_soulsearcher_can't_get_enough!_(vocal_club_mix)\caption.txt100%  
	  Novo Arquivo		     164	d:\projeto_insta_pc\posts\post_208_soulsearcher_can't_get_enough!_(vocal_club_mix)\caption_spec.txt100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\posts\post_210_todd_terry,_low_steppa,_loop_da_loop_something_goin'_on\caption.txt100%  
	  Novo Arquivo		     170	d:\projeto_insta_pc\posts\post_210_todd_terry,_low_steppa,_loop_da_loop_something_goin'_on\caption_spec.txt100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\posts\post_209_dennis_edwards,_siedah_garrett_don't_look_any_further\caption.txt100%  
	  Novo Arquivo		     178	d:\projeto_insta_pc\posts\post_209_dennis_edwards,_siedah_garrett_don't_look_any_further\caption_spec.txt100%  
	  Novo Arquivo		    1949	d:\projeto_insta_pc\posts\post_209_dennis_edwards,_siedah_garrett_don't_look_any_further\lyrics.lrc100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\posts\post_211_crystal_waters_gypsy_woman_(she's_homeless)\caption.txt100%  
	  Novo Arquivo		     164	d:\projeto_insta_pc\posts\post_211_crystal_waters_gypsy_woman_(she's_homeless)\caption_spec.txt100%  
	  Novo Arquivo		    2057	d:\projeto_insta_pc\posts\post_211_crystal_waters_gypsy_woman_(she's_homeless)\lyrics.lrc100%  
	  Novo Arquivo		      69	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\caption.txt100%  
	  Novo Arquivo		     139	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\caption_spec.txt100%  
	  Novo Arquivo		    2177	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\lyrics.lrc100%  
	  Novo Arquivo		    1317	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\videos_used.json100%  
	  Novo Arquivo		      76	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\caption.txt100%  
	  Novo Arquivo		     173	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\caption_spec.txt100%  
	  Novo Arquivo		    2795	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\lyrics.lrc100%  
	  Novo Arquivo		    1389	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\videos_used.json100%  
	  Novo Arquivo		      81	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\caption.txt100%  
	  Novo Arquivo		     150	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\caption_spec.txt100%  
	  Novo Arquivo		    1990	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\lyrics.lrc100%  
	  Novo Arquivo		    1317	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\videos_used.json100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\caption.txt100%  
	  Novo Arquivo		     144	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\caption_spec.txt100%  
	  Novo Arquivo		    2237	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\lyrics.lrc100%  
	  Novo Arquivo		    1347	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\videos_used.json100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\posts\post_219_pete_heller's_big_love_big_love\caption.txt100%  
	  Novo Arquivo		     147	d:\projeto_insta_pc\posts\post_219_pete_heller's_big_love_big_love\caption_spec.txt100%  
	  Novo Arquivo		    2026	d:\projeto_insta_pc\posts\post_219_pete_heller's_big_love_big_love\lyrics.lrc100%  
	  Novo Arquivo		     156	d:\projeto_insta_pc\posts\post_306_paris_fred_again\caption.txt100%  
	  Novo Arquivo		     127	d:\projeto_insta_pc\posts\post_303_ibiza_fisher\caption.txt100%  
	  Novo Arquivo		     271	d:\projeto_insta_pc\posts\post_303_ibiza_fisher\lyrics.lrc100%  
	  Novo Arquivo		      71	d:\projeto_insta_pc\posts\post_214_the_bucketheads_the_bomb!_(these_sounds_fall_into_my_mind)\caption.txt100%  
	  Novo Arquivo		     171	d:\projeto_insta_pc\posts\post_214_the_bucketheads_the_bomb!_(these_sounds_fall_into_my_mind)\caption_spec.txt100%  
	  Novo Arquivo		     689	d:\projeto_insta_pc\posts\post_214_the_bucketheads_the_bomb!_(these_sounds_fall_into_my_mind)\lyrics.lrc100%  
	  Novo Arquivo		     146	d:\projeto_insta_pc\posts\post_307_paris_jan_blomqvist\caption.txt100%  
	  Novo Arquivo		     719	d:\projeto_insta_pc\posts\post_307_paris_jan_blomqvist\lyrics.lrc100%  
	  Novo Arquivo		     128	d:\projeto_insta_pc\posts\post_309_roma_boris_brejcha\caption.txt100%  
	  Novo Arquivo		     118	d:\projeto_insta_pc\posts\post_309_roma_boris_brejcha\lyrics.lrc100%  
	  Novo Arquivo		     150	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\caption.txt100%  
	  Novo Arquivo		    1201	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\lyrics.lrc100%  
	  Novo Arquivo		     144	d:\projeto_insta_pc\posts\post_308_roma_kerri_chandler\caption.txt100%  
	  Novo Arquivo		     138	d:\projeto_insta_pc\posts\post_311_ibiza_michael_bibi\caption.txt100%  
	  Novo Arquivo		      84	d:\projeto_insta_pc\posts\post_221_womack_&_womack_teardrops\caption.txt100%  
	  Novo Arquivo		     144	d:\projeto_insta_pc\posts\post_221_womack_&_womack_teardrops\caption_spec.txt100%  
	  Novo Arquivo		    2538	d:\projeto_insta_pc\posts\post_221_womack_&_womack_teardrops\lyrics.lrc100%  
	  Novo Arquivo		     126	d:\projeto_insta_pc\posts\post_305_paris_bicep\caption.txt100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\caption.txt100%  
	  Novo Arquivo		     172	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\caption_spec.txt100%  
	  Novo Arquivo		    2574	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\lyrics.lrc100%  
	  Novo Arquivo		    1387	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\videos_used.json100%  
	  Novo Arquivo		     129	d:\projeto_insta_pc\posts\post_310_roma_meduza\caption.txt100%  
	  Novo Arquivo		     580	d:\projeto_insta_pc\posts\post_310_roma_meduza\lyrics.lrc100%  
	  Novo Arquivo		     126	d:\projeto_insta_pc\posts\post_302_ibiza_peggy_gou\caption.txt100%  
	  Novo Arquivo		    1665	d:\projeto_insta_pc\posts\post_302_ibiza_peggy_gou\lyrics.lrc100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\caption.txt100%  
	  Novo Arquivo		     160	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\caption_spec.txt100%  
	  Novo Arquivo		    1373	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\videos_used.json100%  
	  Novo Arquivo		     157	d:\projeto_insta_pc\posts\post_301_pdm_rise_ibiza\caption.txt100%  
	  Novo Arquivo		    2059	d:\projeto_insta_pc\posts\post_301_pdm_rise_ibiza\lyrics.lrc100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\posts\post_215_m_people_movin'_on_up\caption.txt100%  
	  Novo Arquivo		     134	d:\projeto_insta_pc\posts\post_215_m_people_movin'_on_up\caption_spec.txt100%  
	  Novo Arquivo		    1976	d:\projeto_insta_pc\posts\post_215_m_people_movin'_on_up\lyrics.lrc100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\caption.txt100%  
	  Novo Arquivo		     131	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\caption_spec.txt100%  
	  Novo Arquivo		     801	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\lyrics.lrc100%  
	  Novo Arquivo		    1313	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\videos_used.json100%  
	  Novo Arquivo		      76	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\caption.txt100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\caption.txt100%  
	  Novo Arquivo		     166	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\caption_spec.txt100%  
	  Novo Arquivo		     165	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\caption_spec.txt100%  
	  Novo Arquivo		    2779	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\lyrics.lrc100%  
	  Novo Arquivo		    1377	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\videos_used.json100%  
	  Novo Arquivo		    1287	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\lyrics.lrc100%  
	  Novo Arquivo		    1367	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\videos_used.json100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\caption.txt100%  
	  Novo Arquivo		     154	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\caption_spec.txt100%  
	  Novo Arquivo		    1648	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\lyrics.lrc100%  
	  Novo Arquivo		    1361	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\videos_used.json100%  
	  Novo Arquivo		  94.6 m	d:\projeto_insta_pc\tools\ffmpeg\bin\ffmpeg.exe  9%   12%   13%   15%   19%   22%   25%   26%   28%   31%   34%   35%   36%   38%   39%   41%   42%   44%   45%   47%   48%   50%   51%   52%   54%   57%   58%   60%   61%   63%   64%   65%   67%   68%   70%   73%   77%   79%   80%   81%   83%   84%   85%   86%   89%   90%   92%   96%   97%   98%  100%  
	  Novo Arquivo		  94.4 m	d:\projeto_insta_pc\tools\ffmpeg\bin\ffprobe.exe100%  
	  Novo Arquivo		   35147	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\LICENSE100%  
	  Novo Arquivo		   40985	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\README.txt100%  
	  Novo Arquivo		  11.7 m	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\output\v1.mp4100%  
	  Novo Arquivo		  11.5 m	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\output\v2.mp4100%  
	  Novo Arquivo		  10.7 m	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\output\v3.mp4100%  
	  Novo Arquivo		  16.0 m	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\output\v1.mp4100%  
	  Novo Arquivo		  17.1 m	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\output\v2.mp4100%  
	  Novo Arquivo		  16.2 m	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\output\v3.mp4100%  
	  Novo Arquivo		  14.5 m	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\output\v1.mp4100%  
	  Novo Arquivo		  14.8 m	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\output\v2.mp4100%  
	  Novo Arquivo		  15.0 m	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\output\v3.mp4100%  
	  Novo Arquivo		  10.8 m	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\output\v1.mp4100%  
	  Novo Arquivo		    5558	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\output\v1_plan.json100%  
	  Novo Arquivo		  13.5 m	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\output\v2.mp4100%  
	  Novo Arquivo		    7965	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\output\v2_plan.json100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\output\v3.mp4100%  
	  Novo Arquivo		    6704	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\output\v3_plan.json100%  
	  Novo Arquivo		  14.5 m	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\output\v1.mp4100%  
	  Novo Arquivo		  14.2 m	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\output\v2.mp4100%  
	  Novo Arquivo		  15.2 m	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\output\v3.mp4100%  
	  Novo Arquivo		   1.0 m	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\output\test_debug.mp4100%  
	  Novo Arquivo		  15.0 m	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\output\test_full.mp4100%  
	  Novo Arquivo		  14.2 m	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\output\v1.mp4100%  
	  Novo Arquivo		    3939	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\output\v1_plan.json100%  
	  Novo Arquivo		  13.5 m	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\output\v2.mp4100%  
	  Novo Arquivo		    9767	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\output\v2_plan.json100%  
	  Novo Arquivo		  14.3 m	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\output\v3.mp4100%  
	  Novo Arquivo		    4905	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\output\v3_plan.json100%  
	  Novo Arquivo		  15.9 m	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\output\v1.mp4100%  
	  Novo Arquivo		  16.8 m	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\output\v2.mp4100%  
	  Novo Arquivo		  14.4 m	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\output\v3.mp4100%  
	  Novo Arquivo		  14.2 m	d:\projeto_insta_pc\posts\post_002_pawsa_groove_it\output\v1.mp4100%  
	  Novo Arquivo		  16.4 m	d:\projeto_insta_pc\posts\post_002_pawsa_groove_it\output\v2.mp4100%  
	  Novo Arquivo		  14.2 m	d:\projeto_insta_pc\posts\post_002_pawsa_groove_it\output\v3.mp4100%  
	  Novo Arquivo		  13.7 m	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\output_lyrics\tiktok_lyrics.mp4100%  
	  Novo Arquivo		    8064	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\output_lyrics\tiktok_lyrics_plan.json100%  
	  Novo Arquivo		  14.9 m	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\output\v1.mp4100%  
	  Novo Arquivo		  14.5 m	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\output\v2.mp4100%  
	  Novo Arquivo		  15.0 m	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\output\v3.mp4100%  
	  Novo Arquivo		  12.3 m	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\output\v1.mp4100%  
	  Novo Arquivo		    6895	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\output\v1_plan.json100%  
	  Novo Arquivo		  12.0 m	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\output\v2.mp4100%  
	  Novo Arquivo		    5655	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\output\v2_plan.json100%  
	  Novo Arquivo		  12.8 m	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\output\v3.mp4100%  
	  Novo Arquivo		    9084	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\output\v3_plan.json100%  
	  Novo Arquivo		  15.6 m	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\output\v1.mp4100%  
	  Novo Arquivo		  13.7 m	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\output\v2.mp4100%  
	  Novo Arquivo		  16.7 m	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\output\v3.mp4100%  
	  Novo Arquivo		  14.6 m	d:\projeto_insta_pc\posts\post_015_elderbrook_cola\output\v1.mp4100%  
